datum,id,tags,Which year is this report from?,Which government office is this report from?,Did the government office report that they do use machine learning or AI?,"If the government office does use AI or machine learning, copy and paste the text from the report that describes the office's use of the technology.",Is there anything else that you'd like to note about this report?,Flag
https://www.documentcloud.org/documents/25179530-cigiechieffoiaofficerreport2023,25179530,"{'name': ['CIGIEChiefFOIAOfficerReport2023.pdf'], 'year': ['2023']}",2023,Council of the Inspectors General on Integrity and Efficiency,No,NA,NA,0
https://www.documentcloud.org/documents/25179521-chief-foia-officer-report-20232,25179521,"{'name': ['chief-foia-officer-report-2023(2).pdf'], 'year': ['2023']}",2023,NASA,Yes,"3. Does your agency currently use any technology to automate record processing? For example, does your agency use machine learning, predictive coding, technology assisted review or similar tools to conduct searches or make redactions? example, does your agency use machine learning, predictive coding, technology assisted review or similar tools to conduct searches or make redactions? If so, please describe and, if possible, estimate how much time and financial resources are saved since implementing the technology. 

ANSWER: The Adobe Pro does have a function that allows users to search for short texts (such as names, telephone numbers, email addresses, etc.) and redact them all in a document.","no reference to ""AI"" or ""artificial intelligence"" however, per a quick search.",1
https://www.documentcloud.org/documents/25178363-cfpb_acting-director-mulvaney-emails-santander_2024-03,25178363,{'year': ['2024']},Something unexpected or you can't tell,Not a FOIA Annual Report,This isn't a FOIA Annual report or something else is weird,NA,NA,9
https://www.documentcloud.org/documents/25178369-chief-foia-officer-report-fy2024,25178369,{'year': ['2024']},2024,United States Postal Service,No,NA,NA,0
https://www.documentcloud.org/documents/25179528-chieffoiaofficersreport2023,25179528,"{'name': ['CHIEFFOIAOFFICERSREPORT2023.pdf'], 'year': ['2023']}",2023,Railroad Retirement Board,No,NA,NA,0
https://www.documentcloud.org/documents/25179538-foia-gsa-chief-foia-officer-report-2023-compliance-check-complete,25179538,"{'name': ['FOIA - GSA Chief FOIA Officer Report 2023 - Compliance check complete.pdf'], 'year': ['2023']}",2023,General Services Administration,No,NA,"I'm unclear what Robotic Process Automation is: ""Noâ€”GSA has used robotic process automation to create dashboards and gather data about its FOIA program. However, because the RPAs were all tied to FOIAonline and FOIAonline is sunsetting, GSA stopped further development of RPAs. Once a replacement system is in place, GSA will consider restarting the RPA program. """,0
https://www.documentcloud.org/documents/25179506-2023-csosa-chief-foia-officer-report,25179506,"{'name': ['2023-CSOSA-Chief-FOIA-Officer-Report.pdf'], 'year': ['2023']}",2023,Court Services and Offender Supervision Agency,No,NA,"Honestly very funny that they're like, ""no but we use find and replace""",0
https://www.documentcloud.org/documents/25179529-cia_cfor_2023_fy2022_final,25179529,"{'name': ['CIA_CFOR_2023_FY2022_Final.pdf'], 'year': ['2023']}",2023,Central Intelligence Agency,Yes,"Yes. CIA continues to investigate and test Artificial Intelligence/Machine Learning tools to assist the review process, as well as its applicability for integration into our production systems. continues to investigate and test Artificial Intelligence/Machine Learning tools to assist the review process, as well as its applicability for integration into our production systems. We have recently integrated a capability to utilize pattern detection, which is intended to support redaction consistency. As this new capability is being introduced, we do not have a sense of the overall impact on added efficiency to the review process.",NA,2
https://www.documentcloud.org/documents/25179513-2023_doj_cfo_report_final_0,25179513,"{'name': ['2023_doj_cfo_report_final_0.pdf'], 'year': ['2023']}",2023,Department of Justice,Yes,"Components with larger request volumes often use automated case management systems and more advanced processing tools to conduct searches or make redactions, such as machine-learning, predictive coding, or technology assisted review. with larger request volumes often use automated case management systems and more advanced processing tools to conduct searches or make redactions, such as machine-learning, predictive coding, or technology assisted review. For instance, DEAâ€™s Chief FOIA Officer has partnered with the Chief of the e-discovery Unit to identify methods to improve FOIA/PA request processing. DEAâ€™s FOIA/PA Unit requires machine-learning tools to expedite the processing of records under theFOIA/PA and to reduce its backlog. FOIA/PA Unit requires machine-learning tools to expedite the processing of records under the FOIA/PA and to reduce its backlog. DEA is working to secure funding to acquire an artificial intelligence (AI) â€œadd-onâ€ tool for its current FOIA/PA case management system. An AI â€œadd-onâ€ would enable DEA's FOIA/PA Unit to utilize predictive coding to identify potentially exempt information. EOUST uses batch coding to redact items such as repetitive cell phone numbers. This automated process saves time and resources. EOUST continues to research and pilot software that can batch redact on a much larger scale than its current software. BOP and USMS leveraged video and audio redaction tools to improve accuracy and timely review of video and audio files. BOP recently acquired software that permits staff to redact video and audio transcripts. However, even with the software, redacting videos is extremely time-consuming. USMS's FOIA Unit uses a new technology to process body-worn camera footage. The tool is designed to auto-redact certain features in the footage, such as faces, but videos must still be reviewed frame- by-frame to confirm all redactions are appropriately asserted.",Goes into more detail than other reports,2
https://www.documentcloud.org/documents/25179535-fhfa-2023-chief-foia-officer-report,25179535,"{'name': ['FHFA-2023-Chief-FOIA-Officer-Report.pdf'], 'year': ['2023']}",2023,Federal Housing Finance Agency,No,"FHFA-HQ â€“ Yes. The FHFA-HQFOIA office utilizes FOIAXpress to process and track FOIA requests and make redactions. It also utilizes Encase eDiscovery to conduct searches. 

FHFA-OIG â€“ Yes. The FHFA-OIG FOIA office utilizes the most current version of FOIAXpress to process and track FOIA requests but has not identified a need to use technology to automate record processing.","They indicate yes to automating record processing, but does not appear to be AI or machine learning.",0
https://www.documentcloud.org/documents/25178343-2024-chief-foia-officer-report-federal-energy-regulatory-comission,25178343,{'year': ['2024']},2024,Federal Energy Regulatory Comission,No,NA,NA,0
https://www.documentcloud.org/documents/25179494-2023-chief-foia-officer-report-neh-2-21-2023,25179494,"{'name': ['2023 Chief FOIA Officer Report - NEH (2-21-2023).pdf'], 'year': ['2023']}",2023,National Endowment for the Humanities,No,NA,"""NEH did not use any new types of technology during this reporting period.""",0
https://www.documentcloud.org/documents/25179520-chief-foia-officer-report-20231,25179520,"{'name': ['chief-foia-officer-report-2023(1).pdf'], 'year': ['2023']}",2023,Federal Deposit Insurance Corporation,Yes,"The FDIC implemented a new FOIA case management system built on an e-discovery platform. During the uploading and ingesting of records, the e-discovery component of our system allows users to automate portions of the redaction process. For example, the system provides the capability to redact records using methods such as: (1) copying redactions from similar requests, (2) copying redactions from established redaction templates, (3) automatically redacting text based on keyword searches, and (4) redacting text based on established keyword lists. Users can also save a redacted document as a template that can be used to redact other similar documents. Another feature of the system that helps streamline the processing of records is the capability to attach redacted records from other requests to new requests that are seeking the same records. Because the FDIC has not had sufficient time to track metrics on the benefits of our new system, we are currently unable to provide an estimate of how much time and financial resources have been saved since implementing the technology.","Answer is kind of ambiguous but leans towards yes, they're using AI.",1
https://www.documentcloud.org/documents/25178383-fy2024final,25178383,{'year': ['2024']},2024,Department of Housing and Urban Development,No,"However, the FOIA Office continues to use the FOIA management system for record processing to include review and redact; and eDiscovery to conduct email searches and collect records. In addition, the FOIA Office is exploring a new tool to improve the eDiscovery process.",NA,1
https://www.documentcloud.org/documents/25179509-2023-ed-cfo-report-doj,25179509,"{'name': ['2023-ed-cfo-report-doj.pdf'], 'year': ['2023']}",2023,Department of Education,No,NA,NA,0
https://www.documentcloud.org/documents/25178366-chieffoiaofficerreport_usagm_february2024,25178366,{'year': ['2024']},2024,US Agency for Global Media,Yes,"Relativity One features responsiveness predictions which the agency has incorporated into its review process. Any predictions are reviewed by humans, but those initial determinations are anecdotally faster when aided by the predictions.",NA,1
